https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	“@nytimes: the treatment of migrants evokes memories of europe's darkest hour  ”@brookealyseeee
	the treatment of migrants evokes memories of europe's darkest hour
	rt @captsingh: rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour

http://www.nytimes.com/2015/09/06/nyregion/donald-trumps-gomorrah-problem.html
	donald trump’s gomorrah problem 
such #gop nonsense, the big city as evil. let's take leith, nd for the gop's counter.
	#shopping  donald trump’s gomorrah problem  see more
	one of donald trump's big problems is that he is from new york
	"donald trump’s gomorrah problem" |  via @nytimes
	"donald trump’s gomorrah problem" ginia bellafante
	donald trump's gomorrah problem - new york times
	nytimes: donald trump’s gomorrah problem
	donald trump’s gomorrah problem  via @instapaper
	really thought (hoped) this said "gonorrhea" // donald trump’s gomorrah problem
	donald trump’s gomorrah problem - the new york times
	when @jebbush attacked @realdonaldtrump, was he also attacking #nyc? (via @ginianyt):  #newyork
	"donald trump’s gomorrah problem" by ginia bellafante via nyt  #times #nytimes #newyorktimes
	donald trump’s gomorrah problem
	the photo says it all: donald trump’s gomorrah problem
	nyt: donald trump’s gomorrah problem
	interesting article...................
	rt rexparker: really thought (hoped) this said "gonorrhea" // donald trump’s gomorrah problem
	kesha likes"donald trump’s gomorrah problem" by ginia bellafante via nyt
	"the ad's overarching accusation, though, is that mr. #trump is from #newyork." via @nytimes' @ginianyt  #election2016
	new york city has long been a liability for republican presidential candidates, though it is now a bastion of the …
	nyt:donald trump’s gomorrah problem-
	ny : donald trump’s gomorrah problem
	donald trump's gomorrah problem - new york times  #newyork
	"donald trump’s gomorrah problem" by ginia bellafante via nyt
	donald trump's gomorrah problem -  #googlealerts
	big city: donald trump’s gomorrah problem
	"donald trump’s gomorrah problem" via @nytimes:  #trending #news
	desmondclark: "donald trump’s gomorrah problem" nytimes  #trending #news
	donald trump’s gomorrah problem, the rude person from new york
	rt @nytimescohen: the photo says it all: donald trump’s gomorrah problem
	if you read this lede and were stumped by "somnolent": 
  also, #gomorrah
	gentrification helps trump. ny image doesn't scare white-bread voters as in days of rockefeller lindsay &amp; giuliani
	"donald trump’s gomorrah problem" by ginia bellafante is trending. read it here:
	"i live in new york; she lives in new york"
	"donald trump’s gomorrah problem" by ginia bellafante via nyt n.y. / region  via @nytimes
	love this picture.
	"donald trump’s gomorrah problem" via nyt
	rt @ginsburgjobs: donald trump’s gomorrah problem
	"donald trump’s gomorrah problem" @nytimes  #trending #news

http://t.co/cL6dLUFp

http://www.nytimes.com/2015/09/07/world/middleeast/netanyahu-rejects-calls-to-accept-syrian-refugees.html
	#dmargeniis_x3 netanyahu rejects calls to accept syrian refugees: prime minister benjamin netan...  #dmargeniis_x3
	rt @wnh2015: netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also said on sunday... …
	netanyahu rejects calls to accept syrian refugees - new york times  #newyork
	netanyahu rejects calls to accept syrian refugees - new york times
	#news netanyahu rejects calls to accept syrian refugees: prime minister benjamin netany...
	israel rejects calls to accept the syrian refugees
	rt @sokkari: ny times: netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also said on su... …
	rt @intnewswatch: netanyahu rejects calls to accept syrian refugees  - @nytimes
	netanyahu rejects calls to accept syrian refugees - new york times  #syria
	netanyahu rejects calls to accept syrian refugees
	it's very weird to me cause history has shown us what happens to refugees when they are refused by other...
	(#houston_0998) netanyahu rejects calls to accept syrian refugees: prime minister benjamin net...  (#houston_0998)
	rt @finance_fan: netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also sa...  via…
	rt @kenklippenstein: netanyahu rejects calls to accept syrian refugees, citing "demographic[s]"  #israel
	[ #elflacox3 ♥.♥ ] netanyahu rejects calls to accept syrian refugees
	even the muslim countries don't want them... why should israel! netanyahu rejects calls to accept syrian refugees
	netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also...  news by newyorktimes
	( #leeticoohteam ) netanyahu rejects calls to accept syrian refugees  via @flacojonas
	rt @worldrssfeeds: #nytimes netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu a... …
	rt @mellynjess: netanyahu rejects calls to accept syrian refugees
	"church lady" would say "well, aren’t you special?"
netanyahu rejects calls to accept syrian refugees
	israel rejects calls to accept syrian refugees
	netanyahu and president trump will get along well together. netanyahu rejects calls to accept syrian refugees
	netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also said on sunday that ...
	"netanyahu rejects calls to accept syrian refugees" by isabel kershner via nyt
	netanyahu rejects calls to accept syrian refugees - new york times   #world #news
	rt @pedrorikelmi: #teamlove netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyah...  #…
	(#teamkhalifa) netanyahu rejects calls to accept syrian refugees: prime minister benjamin netan...  (#teamkhalifa)
	netanyahu rejects calls to accept syrian refugees:
	netanyahu rejects calls to accept syrian refugees  #dick
	netanyahu rejects calls to accept syrian refugees - new york times: new york times netanyahu rejects…  thomas tolkien
	👎👎👎👎ｒｔ
netanyahu rejects calls to accept syrian refugees
	netanyahu rejects calls to accept syrian refugees 
why do something positive to change the equation?
	netanyahu rejects calls to accept syrian refugees - new york times  #syria #syrianews
	netanyahu rejects calls to accept syrian refugees - new york times: new york timesnetanyahu rejects cal...  #syria
	netanyahu rejects calls to accept syrian refugees  #neverforget
	netanyahu rejects calls to accept syrian refugees  bastard of the highest order
	netanyahu rejects calls to accept #syrian refugees
	netanyahu rejects calls to accept syrian refugees  interesting conundrum 4 the israelis as a county built on refugees
	netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also…
	"netanyahu rejects calls to accept syrian refugees" - via nyt
	netanyahu rejects calls to accept syrian refugees - new york times: new york timesnetanyahu rejects calls to a...
	and who is surprised?
	netanyahu rejects calls to accept syrian refugees  - @nytimes
	netanyahu rejects calls to accept syrian refugees  plans to construct fence along the eastern border with jordan...
	but #israel will not accept #refugees fleeing war and persecution from across their border. |
	rt @playbouiii: netanyahu rejects calls to accept syrian refugees: prime minister benjamin netanyahu also said on sunday that ... …
	israel rejects calls to accept the syrian refugees  #worldnews #news #breakingnews
	this is why i detest the current #israeli government. #netanyahu rejects calls to accept #syrian refugees
	netanyahu rejects calls to accept syrian refugees, via @nytimes

http://cooking.nytimes.com/recipes/1013023-spicy-molten-blue-cheese-dip
	spicy molten blue cheese dip  #nytcooking
	spicy molten blue cheese dip recipe - nyt cooking

https://twitter.com/nytimes/status/640436078336454656/photo/1
	go inside the operation to rescue 733 migrants adrift on the mediterranean, via @nytmag
	rt @nytimes: go inside the operation to rescue 733 migrants adrift on the mediterranean, via @nytmag  …
	convinced to join msf "@nytimes: rescue 733 migrants adrift on the mediterranean, via @nytmag  "

http://www.nytimes.com/2015/09/06/us/politics/john-kerry-russia-syria.html
	rt @gordonnyt: in call to lavrov, kerry expresses concerns about reports of an "imminent" russian "military buildup" in syria.  …
	rt @lincolnchafee: hope @johnkerry &amp; russians can get on the same page w/syria. need their help to end that war. #getgrounded#chafee2016 ht…
	rt @whizcheck6: u.s. warns russia over military support for assad  lol what is obama going to do? yell stop or i'll y…
	u.s. objects to russians on activities seen in syria
	on friday, mr. putin presented his own ideas, which he said had...  #united #mr #warns #news
	u.s. warns russia over military support for assad 

@potus @statedept please stop, you're embarrassing yourselves.
	u.s. "warns" russia over military support for assad
	ny times politics newtop story: u.s. warns russia over military support for ass…  see more
	rt @mjoemal19: @newsguy2005 u.s. warns russia over military support for assad  #georgia #ukraine #iran #wholesalenego…
	rt @nytben: u.s. warns russia over military support for assad. kerry is "deeply concerned."
	u.s. warns russia over military support for assad -
	u.s. #warns #russia over military support for #assad
	rt @mppregent: u.s. warns russia over military support for assad,  invasion of ukraine, &amp; 4 arming iran - us inaction tied to jcpoa http://…
	new york times: sept. 6, 2015 - u.s. warns russia over military support for assad
	@reggaemortis1 nyt: "warning that such a move might even lead to a “confrontation” with the american-led coalition"
	rt @mjoemal19: @iamthewindowman u.s. warns russia over military support for assad  #georgia #ukraine #wholesalenegoti…
	@iamthewindowman u.s. warns russia over military support for assad  #georgia #ukraine #wholesalenegotiations
	lincolnchafee: hope johnkerry &amp; russians can get on the same page w/syria. need their help to end that war. #getgr…
	top story: u.s. warns russia over military support for assad  see more
	rt @nytpolitics: u.s. warns russia that military support of assad could lead to a “confrontation” with the american-led coalition. …
	u.s. warns russia over military support for assad - nytimes
